--2023-09-01 06:21:23--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  167K 84m11s
 20950K .......... .......... .......... .......... ..........  2% 30.1M 80s
 21000K .......... .......... .......... .......... ..........  2% 35.5M 79s
 21050K .......... .......... .......... .......... ..........  2% 27.4M 79s
 21100K .......... .......... .......... .......... ..........  2% 34.5M 79s
 21150K .......... .......... .......... .......... ..........  2% 44.2M 79s
 21200K .......... .......... .......... .......... ..........  2% 29.2M 79s
 21250K .......... .......... .......... .......... ..........  2% 39.9M 79s
 21300K .......... .......... .......... .......... ..........  2% 34.3M 79s
 21350K .......... .......... .......... .......... ..........  2% 25.1M 79s
 21400K .......... .......... .......... .......... ..........  2%  223K 87s
 21450K .......... .......... .......... .......... ..........  2% 48.8M 87s
 21500K .......... .......... .......... .......... ..........  2% 57.2M 87s
 21550K .......... .......... .......... .......... ..........  2% 57.4M 86s
 21600K .......... .......... .......... .......... ..........  2% 49.8M 86s
 21650K .......... .......... .......... .......... ..........  2% 57.1M 86s
 21700K .......... .......... .......... .......... ..........  2% 50.0M 86s
 21750K .......... .......... .......... .......... ..........  2% 57.6M 86s
 21800K .......... .......... .......... .......... ..........  2% 57.9M 86s
 21850K .......... .......... .......... .......... ..........  2% 50.0M 85s
 21900K .......... .......... .......... .......... ..........  2% 56.6M 85s
 21950K .......... .......... .......... .......... ..........  2% 50.1M 85s
 22000K .......... .......... .......... .......... ..........  2% 57.6M 85s
 22050K .......... .......... .......... .......... ..........  2% 57.7M 85s
 22100K .......... .......... .......... .......... ..........  2% 49.6M 85s
 22150K .......... .......... .......... .......... ..........  2% 58.2M 84s
 22200K .......... .......... .......... .......... ..........  2% 50.1M 84s
 22250K .......... .......... .......... .......... ..........  2% 57.8M 84s
 22300K .......... .......... .......... .......... ..........  2% 57.3M 84s
 22350K .......... .......... .......... .......... ..........  2% 49.8M 84s
 22400K .......... .......... .......... .......... ..........  2% 54.5M 84s
 22450K .......... .......... .......... .......... ..........  2% 40.4M 83s
 22500K .......... .......... .......... .......... ..........  2% 39.7M 83s
 22550K .......... .......... .......... .......... ..........  2% 42.1M 83s
 22600K .......... .......... .......... .......... ..........  2% 35.0M 83s
 22650K .......... .......... .......... .......... ..........  2% 50.2M 83s
 22700K .......... .......... .......... .......... ..........  2% 48.4M 83s
 22750K .......... .......... .......... .......... ..........  2% 57.4M 83s
 22800K .......... .......... .......... .......... ..........  2% 55.0M 82s
 22850K .......... .......... .......... .......... ..........  2%  119M 82s
 22900K .......... .......... .......... .......... ..........  2%  177M 82s
 22950K .......... .......... .......... .......... ..........  2%  135M 82s
 23000K .......... .......... .......... .......... ..........  2%  177M 82s
 23050K .......... .......... .......... .......... ..........  2%  145M 82s
 23100K .......... .......... .......... .......... ..........  2%  153M 81s
 23150K .......... .......... .......... .......... ..........  2%  179M 81s
 23200K .......... .......... .......... .......... ..........  2%  153M 81s
 23250K .......... .......... .......... .......... ..........  2%  176M 81s
 23300K .......... .......... .......... .......... ..........  2%  176M 81s
 23350K .......... .......... .......... .......... ..........  2%  154M 81s
 23400K .......... .......... .......... .......... ..........  2%  177M 80s
 23450K .......... .......... .......... .......... ..........  2%  152M 80s
 23500K .......... .......... .......... .......... ..........  2%  178M 80s
 23550K .......... .......... .......... .......... ..........  2%  176M 80s
 23600K .......... .......... .......... .......... ..........  2%  154M 80s
 23650K .......... .......... .......... .......... ..........  2%  177M 80s
 23700K .......... .......... .......... .......... ..........  2%  134M 79s
 23750K .......... .......... .......... .......... ..........  2%  176M 79s
 23800K .......... .......... .......... .......... ..........  2%  178M 79s
 23850K .......... .......... .......... .......... ..........  2%  154M 79s
 23900K .......... .......... .......... .......... ..........  2%  177M 79s
 23950K .......... .......... .......... .......... ..........  2%  153M 79s
 24000K .......... .......... .......... .......... ..........  2%  178M 78s
 24050K .......... .......... .......... .......... ..........  2%  177M 78s
 24100K .......... .......... .......... .......... ..........  2%  154M 78s
 24150K .......... .......... .......... .......... ..........  2%  178M 78s
 24200K .......... .......... .......... .......... ..........  2%  152M 78s
 24250K .......... .......... .......... .......... ..........  2%  176M 78s
 24300K .......... .......... .......... .......... ..........  2%  178M 78s
 24350K .......... .......... .......... .......... ..........  2%  152M 77s
 24400K .......... .......... .......... .......... ..........  2%  150M 77s
 24450K .......... .......... .......... .......... ..........  2%  433K 81s
 24500K .......... .......... .......... .......... ..........  2% 41.2M 81s
 24550K .......... .......... .......... .......... ..........  2% 31.2M 81s
 24600K .......... .......... .......... .......... ..........  2% 37.0M 81s
 24650K .......... .......... .......... .......... ..........  2% 35.0M 80s
 24700K .......... .......... .......... .......... ..........  2% 30.6M 80s
 24750K .......... .......... .......... .......... ..........  2% 37.1M 80s
 24800K .......... .......... .......... .......... ..........  2% 34.9M 80s
 24850K .......... .......... .......... .......... ..........  2% 28.7M 80s
 24900K .......... .......... .......... .......... ..........  2% 41.4M 80s
 24950K .......... .......... .......... .......... ..........  2% 30.1M 80s
 25000K .......... .......... .......... .......... ..........  2% 34.1M 80s
 25050K .......... .......... .......... .......... ..........  2% 34.1M 79s
 25100K .......... .......... .......... .......... ..........  2% 34.1M 79s
 25150K .......... .......... .......... .......... ..........  2% 39.7M 79s
 25200K .......... .......... .......... .......... ..........  2% 29.7M 79s
 25250K .......... .......... .......... .......... ..........  3% 36.8M 79s
 25300K .......... .......... .......... .......... ..........  3% 34.3M 79s
 25350K .......... .......... .......... .......... ..........  3% 30.6M 79s
 25400K .......... .......... .......... .......... ..........  3% 35.3M 79s
 25450K .......... .......... .......... .......... ..........  3% 29.9M 79s
 25500K .......... .......... .......... .......... ..........  3% 39.9M 78s
 25550K .......... .......... .......... .......... ..........  3% 33.8M 78s
 25600K .......... .......... .......... .......... ..........  3% 34.1M 78s
 25650K .......... .......... .......... .......... ..........  3% 34.1M 78s
 25700K .......... .......... .......... .......... ..........  3% 34.0M 78s
 25750K .......... .......... .......... .......... ..........  3% 33.9M 78s
 25800K .......... .......... .......... .......... ..........  3% 34.2M 78s
 25850K .......... .......... .......... .......... ..........  3% 28.5M 78s
 25900K .......... .......... .......... .......... ..........  3% 41.8M 78s
 25950K .......... .......... .......... .......... ..........  3% 30.0M 77s
 26000K .......... .......... .......... .......... ..........  3% 34.2M 77s
 26050K .......... .......... .......... .......... ..........  3% 33.9M 77s
 26100K .......... .......... .......... .......... ..........  3% 34.3M 77s
 26150K .......... .......... .......... .......... ..........  3% 32.1M 77s
 26200K .......... .......... .......... .......... ..........  3%  491K 80s
 26250K .......... .......... .......... .......... ..........  3% 46.4M 80s
 26300K .......... .......... .......... .......... ..........  3% 38.1M 80s
 26350K .......... .......... .......... .......... ..........  3% 34.2M 80s
 26400K .......... .......... .......... .......... ..........  3% 33.3M 80s
 26450K .......... .......... .......... .......... ..........  3% 28.6M 79s
 26500K .......... .......... .......... .......... ..........  3% 42.1M 79s
 26550K .......... .......... .......... .......... ..........  3% 33.4M 79s
 26600K .......... .......... .......... .......... ..........  3% 33.6M 79s
 26650K .......... .......... .......... .......... ..........  3% 33.8M 79s
 26700K .......... .......... .......... .......... ..........  3% 30.4M 79s
 26750K .......... .......... .......... .......... ..........  3% 38.4M 79s
 26800K .......... .......... .......... .......... ..........  3% 34.6M 79s
 26850K .......... .......... .......... .......... ..........  3% 30.3M 79s
 26900K .......... .......... .......... .......... ..........  3% 36.3M 78s
 26950K .......... .......... .......... .......... ..........  3% 32.9M 78s
 27000K .......... .......... .......... .......... ..........  3% 39.8M 78s
 27050K .......... .......... .......... .......... ..........  3% 34.1M 78s
 27100K .......... .......... .......... .......... ..........  3% 33.4M 78s
 27150K .......... .......... .......... .......... ..........  3% 29.6M 78s
 27200K .......... .......... .......... .......... ..........  3% 34.3M 78s
 27250K .......... .......... .......... .......... ..........  3% 35.4M 78s
 27300K .......... .......... .......... .......... ..........  3% 33.3M 78s
 27350K .......... .......... .......... .......... ..........  3% 34.7M 78s
 27400K .......... .......... .......... .......... ..........  3% 33.5M 77s
 27450K .......... .......... .......... .......... ..........  3% 34.7M 77s
 27500K .......... .......... .......... .......... ..........  3% 33.4M 77s
 27550K .......... .......... .......... .......... ..........  3% 32.9M 77s
 27600K .......... .......... .......... .......... ..........  3% 35.4M 77s
 27650K .......... .......... .......... .......... ..........  3% 34.7M 77s
 27700K .......... .......... .......... .......... ..........  3% 29.4M 77s
 27750K .......... .......... .......... .......... ..........  3% 39.6M 77s
 27800K .......... .......... .......... .......... ..........  3% 34.6M 77s
 27850K .......... .......... .......... .......... ..........  3% 29.5M 77s
 27900K .......... .......... .......... .......... ..........  3% 39.1M 76s
 27950K .......... .......... .......... .......... ..........  3% 29.8M 76s
 28000K .......... .......... .......... .......... ..........  3% 34.1M 76s
 28050K .......... .......... .......... .......... ..........  3% 34.5M 76s
 28100K .......... .......... .......... .......... ..........  3% 34.0M 76s
 28150K .......... .......... .......... .......... ..........  3% 29.9M 76s
 28200K .......... .......... .......... .......... ..........  3% 33.9M 76s
 28250K .......... .......... .......... .......... ..........  3% 34.8M 76s
 28300K .......... .......... .......... .......... ..........  3% 33.5M 76s
 28350K .......... .......... .......... .......... ..........  3% 29.8M 76s
 28400K .......... .......... .......... .......... ..........  3% 34.6M 75s
 28450K .......... .......... .......... .......... ..........  3% 29.8M 75s
 28500K .......... .......... .......... .......... ..........  3% 38.7M 75s
 28550K .......... .......... .......... .......... ..........  3% 34.2M 75s
 28600K .......... .......... .......... .......... ..........  3% 29.8M 75s
 28650K .......... .......... .......... .......... ..........  3% 39.9M 75s
 28700K .......... .......... .......... .......... ..........  3% 29.7M 75s
 28750K .......... .......... .......... .......... ..........  3% 34.0M 75s
 28800K .......... .......... .......... .......... ..........  3% 34.8M 75s
 28850K .......... .......... .......... .......... ..........  3% 33.5M 75s
